"lang"
{
	"Language"	"SChinese"
	"Tokens"
	{
		"DOTA_Charges"					"装备等级：%s1"
		"DOTA_Shop_Category_Basics"		"升级套件"
		"DOTA_Shop_Category_Upgrades"	"装备清单"
		"DOTA_SUBSHOP_CONSUMABLES"		"搜装备"
		"DOTA_SUBSHOP_ATTRIBUTES"		"装备升级"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"	"切换阵法"
		"DOTA_SUBSHOP_MISC"				"阵法升级"
		"DOTA_SUBSHOP_SECRETSHOP"		"科技升级"
		"DOTA_SUBSHOP_BASICS"			"武器"
		"DOTA_SUBSHOP_SUPPORT"			"坐骑"
		"DOTA_SUBSHOP_MAGICS"			"防具"
		"DOTA_SUBSHOP_DEFENSE"			"书籍"
		"DOTA_SUBSHOP_WEAPONS"			"饰品"
		"DOTA_SUBSHOP_ARTIFACTS"		"阵法"
		"dota_hud_error_secret_shop_not_in_range" "尚未开放购买"
		
	// ---------------------------------------------item------
		"DOTA_Tooltip_ability_item_weapon_qinggangjian"	"青釭剑(测试用）"
		"DOTA_Tooltip_ability_item_jewelry_baiyuhuan"	"白玉环(测试用）"
		"DOTA_Tooltip_modifier_item_jewelry_020_debuff" "白玉环"
		"DOTA_Tooltip_modifier_item_jewelry_021_hero" "和氏璧"
		"DOTA_Tooltip_modifier_item_jewelry_022_hero" "玉玺"
		"DOTA_Tooltip_modifier_item_jewelry_023_buff" "玄武宝玉"
		"DOTA_Tooltip_modifier_item_jewelry_024_debuff" "朱雀宝玉"
		"DOTA_Tooltip_modifier_item_jewelry_025_debuff" "白虎宝玉"
		"DOTA_Tooltip_modifier_item_jewelry_026_hero" "青龙宝玉"
		
		"DOTA_Tooltip_modifier_item_queue_037_hero"	"火阵"
		"DOTA_Tooltip_modifier_item_queue_037_hero_Description"	" 下次攻击对敌人额外造成 %dMODIFIER_PROPERTY_TOOLTIP% 点火焰魔法伤害。 "
		"DOTA_Tooltip_modifier_item_queue_038_hero"	"水阵"
		"DOTA_Tooltip_modifier_item_queue_038_hero_Description"	"死亡时治疗身边200范围内友军生命值 "
		"DOTA_Tooltip_modifier_item_queue_040_hero"	"八卦阵"
		"DOTA_Tooltip_modifier_item_queue_040_hero_Description"	"受到近战攻击造成 %dMODIFIER_PROPERTY_TOOLTIP%%% 反伤 <br> 受到远程攻击造成 %dMODIFIER_PROPERTY_TOOLTIP2%%% 反伤 "
		"DOTA_Tooltip_modifier_item_queue_041_hero"	"雁行阵"
		"DOTA_Tooltip_modifier_item_queue_041_hero_Description"	"防御力 +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% "
		"DOTA_Tooltip_modifier_item_queue_042_hero"	"锋矢阵"
		"DOTA_Tooltip_modifier_item_queue_042_hero_Description"	"攻击力 +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_043_hero"	"车悬阵"
		"DOTA_Tooltip_modifier_item_queue_043_hero_Description"	"攻击速度 +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_modifier_item_queue_044_hero"	"方圆阵"
		"DOTA_Tooltip_modifier_item_queue_044_hero_Description"	"魔法恢复 +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 点"
		"DOTA_Tooltip_modifier_item_queue_046_hero"	"长蛇阵"
		"DOTA_Tooltip_modifier_item_queue_046_hero_Description"	"移动速度 +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> 生命回复 +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_047_hero"	"偃月阵"
		"DOTA_Tooltip_modifier_item_queue_047_hero_Description"	" +%dMODIFIER_PROPERTY_TOOLTIP%%% 吸血 "

		"DOTA_Tooltip_modifier_item_queue_037_unit"	"火阵"
		"DOTA_Tooltip_modifier_item_queue_037_unit_Description"	" 下次攻击对敌人额外造成 %dMODIFIER_PROPERTY_TOOLTIP% 点火焰魔法伤害。 "
		"DOTA_Tooltip_modifier_item_queue_038_unit"	"水阵"
		"DOTA_Tooltip_modifier_item_queue_038_unit_Description"	"死亡时治疗身边200范围内友军生命值 "
		"DOTA_Tooltip_modifier_item_queue_040_unit"	"八卦阵"
		"DOTA_Tooltip_modifier_item_queue_040_unit_Description"	"受到近战攻击造成 %dMODIFIER_PROPERTY_TOOLTIP%%% 反伤 <br> 受到远程攻击造成 %dMODIFIER_PROPERTY_TOOLTIP2%%% 反伤 "
		"DOTA_Tooltip_modifier_item_queue_041_unit"	"雁行阵"
		"DOTA_Tooltip_modifier_item_queue_041_unit_Description"	"防御力 +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% "
		"DOTA_Tooltip_modifier_item_queue_042_unit"	"锋矢阵"
		"DOTA_Tooltip_modifier_item_queue_042_unit_Description"	"攻击力 +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_043_unit"	"车悬阵"
		"DOTA_Tooltip_modifier_item_queue_043_unit_Description"	"攻击速度 +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_modifier_item_queue_044_unit"	"方圆阵"
		"DOTA_Tooltip_modifier_item_queue_044_unit_Description"	"魔法恢复 +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 点"
		"DOTA_Tooltip_modifier_item_queue_046_unit"	"长蛇阵"
		"DOTA_Tooltip_modifier_item_queue_046_unit_Description"	"移动速度 +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> 生命回复 +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_047_unit"	"偃月阵"
		"DOTA_Tooltip_modifier_item_queue_047_unit_Description"	" +%dMODIFIER_PROPERTY_TOOLTIP%%% 吸血 "
        
		"DOTA_Tooltip_modifier_item_queue_037_debuff"	"火阵"
		"DOTA_Tooltip_modifier_item_queue_037_debuff_Description"	"死亡时对周围单位造成当前单位最大生命值 %dMODIFIER_PROPERTY_TOOLTIP%%% 的火焰魔法伤害。"
		"DOTA_Tooltip_modifier_item_queue_038_debuff"	"水阵"
		"DOTA_Tooltip_modifier_item_queue_038_debuff_Description"	"移动速度 -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_039_debuff"	"鹤翼阵"
		"DOTA_Tooltip_modifier_item_queue_039_debuff_Description"	"防御力 -%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 点 <br> 生命回复 -%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% "
		"DOTA_Tooltip_modifier_item_queue_044_debuff"	"方圆阵"
		"DOTA_Tooltip_modifier_item_queue_044_debuff_Description"	"攻击速度 -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "
		"DOTA_Tooltip_modifier_item_queue_045_debuff"	"鱼鳞阵"
		"DOTA_Tooltip_modifier_item_queue_045_debuff_Description"	"攻击力 -%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% <br> 魔法抗性 -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% "

    // ---------------------------------------------玩家技能------
        "DOTA_Tooltip_ability_skill_player_lvlup"	            "晋升"
        "DOTA_Tooltip_ability_skill_player_lvlkeep"	            "一键晋升"
        "DOTA_Tooltip_ability_skill_player_onsale"	            "流放"
        "DOTA_Tooltip_ability_skill_player_sell"	            "流放"
        "DOTA_Tooltip_ability_skill_player_toggle"	            "切换/召回"
        "DOTA_Tooltip_ability_skill_player_queue"	            "阵法晋升"
        "DOTA_Tooltip_ability_skill_player_lvlup_Description"	"强化这个武将，使其的战斗能力大幅度的提升。"
        "DOTA_Tooltip_ability_skill_player_lvlkeep_Description"	"自动强化这个武将，当金钱不足或强化至满级时停止晋升。"
        "DOTA_Tooltip_ability_skill_player_onsale_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_sell_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description1"	"立即将该单位放置在你的点将台内，点将台拥有5格位置，如果点将台已满则无法放置。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description2"	"立即将该单位重新放回你的战场，但你的人口不足时将无法召回。"
