"lang"
{
    "Language"	"SChinese"
    "Tokens"
    {
        "addon_game_name"	"战三国"
    // ---------------------------------------------ui------
        "UIButton1"	    "模版"
        // "UIButton2"	"阵型"
        // "UIButton3"	"宝物"
        // "UIButton4"	"组合"
        // "UIButton5"	"道具"
        "UIButton6"	    "搜将"
        "UIButton6_1"	"势力"
        "UIButton6_1_1"	"势力"
        "UIButton6_2"	"武将"
        "UIButton6_2_1"	"势力"
        // "UIButton7"	"科技"
        // "random"     "随机"
        "DianJiangTai01"	"点将台"
        "OnGameRoundChange"	"即将开战"
        "OnGameInProgress"	"对战回合"
        "outofyourpop"	    "人口不足"
        "poorguy"	        "金币不足"
        "noget"	            "招募失败"
        "itemlevelup"	    "升级"
        "itemonsell"	    "流放"
        "noreadyforlvlup"	"该项目无法升级"
        "fulloftable"	    "点将台已满"
        "clicktoget"	    "点击头像招募 {s：item_panel_name} "
        "Population_Sale"   " 点击花费 {d:number} 金币 来提升人口上限 "
        // "mode1"	"魏"
        // "mode2"	"蜀"
        // "mode3"	"吴"
        "DOTA_CUSTOM1"	"队伍1"
        "DOTA_CUSTOM2"	"队伍2"
        "DOTA_CUSTOM3"	"队伍3"
        "DOTA_CUSTOM4"	"队伍4"
        "DOTA_CUSTOM5"	"队伍5"
        "DOTA_CUSTOM6"	"队伍6"
        "DOTA_CUSTOM7"	"队伍7"
        "DOTA_CUSTOM8"	"队伍8"
    // ---------------------------------------------unit------
        "npc_dota_creature_gnoll_assassin"	"测试野怪"
        "npc_dota_hero_phoenix"				"信使"
        "npc_dota_hero_bristleback"         "张飞"
        "npc_dota_hero_brewmaster"          "魏延"
        "npc_dota_hero_beastmaster"         "孟获"
        "npc_dota_hero_clinkz"              "马岱"
        "npc_dota_hero_alchemist"           "马超"
        "npc_dota_hero_bloodseeker"         "姜维"
        "npc_dota_hero_arc_warden"          "黄忠"
        "npc_dota_hero_broodmother"         "赵云"
        "npc_dota_hero_abaddon"             "关羽"
        "npc_dota_hero_bounty_hunter"       "刘备"
        "npc_dota_hero_batrider"            "庞统"
        "npc_dota_hero_drow_ranger"         "祝融"
        "npc_dota_hero_antimage"            "关银屏"
        "npc_dota_hero_ancient_apparition"  "火诸葛"
        "npc_dota_hero_bane"                "老诸葛"
        "npc_dota_hero_warlock"             "法正"
        "npc_dota_hero_viper"               "黄月英"
        "npc_dota_hero_ogre_magi"           "刘禅"
        "npc_unit_bulianshi"                "步练师"
        "npc_dota_hero_windrunner"          "孙尚香"
        "npc_dota_hero_queenofpain"         "大乔"
        "npc_unit_nanmanzhanying"           "南蛮战鹰"
        "npc_unit_bulianshi"                "步练师"
        "npc_dota_hero_slardar"             "周泰"
        "npc_dota_hero_wisp"                "小乔"
        "npc_dota_hero_razor"               "吕蒙"
        "npc_dota_hero_vengefulspirit"      "周瑜"
        "npc_dota_hero_witch_doctor"        "鲁肃"
        "npc_dota_hero_undying"             "太史慈"
        "npc_dota_hero_tidehunter"          "徐盛"
        "npc_dota_hero_tiny"                "孙策"
        "npc_dota_hero_spectre"             "甘宁"
        "npc_dota_hero_phantom_lancer"      "孙权"
        "npc_dota_hero_venomancer"          "蒋钦"
        "npc_dota_hero_tusk"                "黄盖"
        "npc_dota_hero_spirit_breaker"      "丁奉"
        "npc_dota_hero_visage"              "陆逊"
        "npc_dota_hero_terrorblade"         "孙坚"

    // ---------------------------------------------buff------
        "DOTA_Tooltip_modifier_attack_none"		    "普通攻击"
        "DOTA_Tooltip_modifier_attack_tree"		    "木攻"
        "DOTA_Tooltip_modifier_attack_fire"		    "火攻"
        "DOTA_Tooltip_modifier_attack_electrical"	"电攻"
        "DOTA_Tooltip_modifier_attack_water"	    "水攻"
        "DOTA_Tooltip_modifier_attack_land"		    "地攻"
        "DOTA_Tooltip_modifier_attack_god"		    "神攻"
        "DOTA_Tooltip_modifier_defend_none"		    "普通防御"
        "DOTA_Tooltip_modifier_defend_tree"		    "木防"
        "DOTA_Tooltip_modifier_defend_fire"		    "火防"
        "DOTA_Tooltip_modifier_defend_electrical"	"电防"
        "DOTA_Tooltip_modifier_defend_water"	    "水防"
        "DOTA_Tooltip_modifier_defend_land"		    "地防"
        "DOTA_Tooltip_modifier_defend_god"		    "神防"
    // ---------------------------------------------羁绊------

        "DOTA_Tooltip_modifier_skill_ship_hufu"	                    "虎父无犬女"
        "DOTA_Tooltip_modifier_skill_ship_yiqidangqian"	            "一骑当千"
        "DOTA_Tooltip_modifier_skill_ship_yiqidangqian_Description"	"一骑当千的说明"
        "DOTA_Tooltip_modifier_skill_ship_taoyuan"	                "桃园结义"

        "skill_ship_chusheng"	"	出生入死\n需要：\n -孙权*1\n -周泰*1\n\n周泰激活不屈时将获得60%近战反弹光环，且不屈持续时间延长50%。\n\n每当孙权受到伤害时都可将所有伤害转移至附近640范围内的周泰身上，多个周泰之间可以平摊此次伤害。\n	"
        "skill_ship_chuanshi"	"	传世佳话\n需要：\n -孙策*1\n -大乔*1\n\n孙策每次暴击都将对周围的敌人造成当前生命值10%|r的火焰物理伤害(无视抗性)。\n\n每当大乔周围的远程队友受到攻击时也会发动流离效果。\n	"
        "skill_ship_siying"	"	东吴四英杰\n需要：\n -周瑜*1\n -鲁肃*1\n -吕蒙*1\n -陆逊*1\n\n周瑜反间时间延长50%，且友军武将获得15%法术暴击概率。\n\n鲁肃获得最大生命值2%的生命恢复光环。\n\n吕蒙使用克己后获得技能白衣，同时扫射的箭矢附加冰冻效果，使得敌人在2秒处冰冻状态。\n\n陆逊的连营技能无视冷却时间。	"
        "skill_ship_dongwu"	"	东吴之志\n需要：\n -孙坚*1\n -孙策*1\n -孙权*1\n -孙尚香*1\n\n孙坚的英魂可无视魔免、无视防御造成伤害。\n\n孙策发动魂姿时可恢复失去生命30%的生命值。\n\n孙权救援恢复的生命值会形成50%的护盾，可持续为孙权抵挡受到的伤害。\n\n孙尚香立即获得15%的暴击概率，并激活兵种组合火攻的效果，每当孙尚香暴击时立即召唤一名火弓手，等级根据武将等级提升（最多拥有4名火弓手）。\n持续时间：6s（+等级*0.3s）	"
        "skill_ship_dushi"	"	毒士之谋\n需要：\n -贾诩*1\n -曹丕*1\n\n曹丕发动行殇后会在脚下产生一阵持续3-12秒的死亡凋零，每秒对周围350范围内的敌人造成最大生命值4%的伤害。\n\n贾诩每次发动乱武都会产生一片持续9秒的瘟疫毒雾，处于瘟疫毒雾中的敌人将会被感染，每秒受到45-1260点的伤害，瘟疫毒雾效果最多可维持15-60秒，瘟疫毒雾造成的伤害不会致死。	"
        "skill_ship_elai"	"	恶来虎痴\n需要：\n -典韦*1\n -许褚*1\n\n典韦的武力属性提升30%。\n\n许褚获得技能重生，被击杀后6秒将立即复活。	"
        "skill_ship_huzhu"	""
        "skill_ship_feihuo"	"	飞火流星\n需要：\n -黄忠*1\n -魏延*1\n\n黄忠每次发动物理暴击都会随机向一名被狙击技能标记的敌人快速射击一次，造成128-1280点魔法伤害，同时眩晕敌人0.5秒。\n\n魏延攻击时将召唤两波火焰雨打击敌人，每波造成90-2520点魔法伤害，同时在3秒内烧伤敌人，每秒造成30-840点魔法伤害。\n冷却时间：0.5s	"
        "skill_ship_guishen"	"	鬼神降临\n需要：\n -吕布*1\n -貂蝉*1\n\n貂蝉周围敌人的攻击速度降低30%。\n\n吕布死亡时仍然会继续作战，不受任何伤害，攻击速度提升30%-300%。\n持续时间：4s	"
        "skill_ship_shuangxiong"	"	河北双雄\n需要：\n -颜良*1\n -文丑*1\n\n颜良文丑每次攻击附加武力或统率220%-400%的电系物理伤害（无视抗性），且有10%-50%的概率获得决斗效果。	"
        "skill_ship_sitingzhu"	"	河北四庭柱\n需要：\n -颜良*1\n -文丑*1\n -张合*1\n -高览*1\n\n颜良每次攻击有30%概率向目标发出三道狼吼，每道狼吼对沿途的敌人造成75-4800点闪电魔法伤害。\n\n文丑每次被攻击有15%概率向目标发出三道狼吼，每道狼吼对沿途的敌人造成75-4800点闪电魔法伤害。\n\n张合每过0.5秒便随机向一名敌人投射飞刃造成60-3030点的闪电魔法伤害。\n\n高览进入狂暴状态，受到超过最大生命值15%的伤害时，减少40%-80%的伤害，并对周围敌人造成50%普通物理伤害。	"
        "skill_ship_huben"	"	虎贲护卫\n需要：\n -曹操*1\n -许褚*1\n\n许褚每次发动裸衣都将对周围的敌人造成45-2070点的魔法伤害，同时眩晕敌人2秒。\n\n曹操获得60%的完美闪避率。	"
        "skill_ship_hufu"	"	虎父无犬女\n需要：\n -关羽*1\n -关银屏*1\n\n关银屏获得技能武圣，造成伤害变为地属性。\n\n关羽的武圣每对一名敌人造成伤害便能恢复造成伤害15%的生命值。	"
        "skill_ship_huangjin"	""
