"lang"
{
    "Language"	"SChinese"
    "Tokens"
    {
        "addon_game_name"	"战三国"
    // ---------------------------------------------ui------
        "UIButton1"	    "模版"
        // "UIButton2"	"阵型"
        // "UIButton3"	"宝物"
        // "UIButton4"	"组合"
        // "UIButton5"	"道具"
        "UIButton6"	    "搜将"
        "UIButton6_1"	"势力"
        "UIButton6_1_1"	"势力"
        "UIButton6_2"	"武将"
        "UIButton6_2_1"	"势力"
        // "UIButton7"	"科技"
        // "random"     "随机"
        "DianJiangTai01"	"点将台"
        "OnGameRoundChange"	"即将开战"
        "OnGameInProgress"	"对战回合"
        "outofyourpop"	    "人口不足"
        "poorguy"	        "金币不足"
        "noget"	            "招募失败"
        "itemlevelup"	    "升级"
        "itemonsell"	    "流放"
        "noreadyforlvlup"	"该项目无法升级"
        "fulloftable"	    "点将台已满"
        "clicktoget"	    "点击头像招募 {s：item_panel_name} "
        "Population_Sale"   " 点击花费 {d:number} 金币 来提升人口上限 "
        // "mode1"	"魏"
        // "mode2"	"蜀"
        // "mode3"	"吴"
        "DOTA_CUSTOM1"	"队伍1"
        "DOTA_CUSTOM2"	"队伍2"
        "DOTA_CUSTOM3"	"队伍3"
        "DOTA_CUSTOM4"	"队伍4"
        "DOTA_CUSTOM5"	"队伍5"
        "DOTA_CUSTOM6"	"队伍6"
        "DOTA_CUSTOM7"	"队伍7"
        "DOTA_CUSTOM8"	"队伍8"
    // ---------------------------------------------unit------
        "npc_dota_creature_gnoll_assassin"	"测试野怪"
        "npc_dota_hero_phoenix"				"信使"
        "npc_dota_hero_bristleback"         "张飞"
        "npc_dota_hero_brewmaster"          "魏延"
        "npc_dota_hero_beastmaster"         "孟获"
        "npc_dota_hero_clinkz"              "马岱"
        "npc_dota_hero_alchemist"           "马超"
        "npc_dota_hero_bloodseeker"         "姜维"
        "npc_dota_hero_arc_warden"          "黄忠"
        "npc_dota_hero_broodmother"         "赵云"
        "npc_dota_hero_abaddon"             "关羽"
        "npc_dota_hero_bounty_hunter"       "刘备"
        "npc_dota_hero_batrider"            "庞统"
        "npc_dota_hero_drow_ranger"         "祝融"
        "npc_dota_hero_antimage"            "关银屏"
        "npc_dota_hero_ancient_apparition"  "火诸葛"
        "npc_dota_hero_bane"                "老诸葛"
        "npc_dota_hero_warlock"             "法正"
        "npc_dota_hero_viper"               "黄月英"
        "npc_dota_hero_ogre_magi"           "刘禅"
        "npc_unit_bulianshi"                "步练师"
        "npc_dota_hero_windrunner"          "孙尚香"
        "npc_dota_hero_queenofpain"         "大乔"
        "npc_unit_nanmanzhanying"           "南蛮战鹰"
        "npc_unit_bulianshi"                "步练师"
        "npc_dota_hero_slardar"             "周泰"
        "npc_dota_hero_wisp"                "小乔"
        "npc_dota_hero_razor"               "吕蒙"
        "npc_dota_hero_vengefulspirit"      "周瑜"
        "npc_dota_hero_witch_doctor"        "鲁肃"
        "npc_dota_hero_undying"             "太史慈"
        "npc_dota_hero_tidehunter"          "徐盛"
        "npc_dota_hero_tiny"                "孙策"
        "npc_dota_hero_spectre"             "甘宁"
        "npc_dota_hero_phantom_lancer"      "孙权"
        "npc_dota_hero_venomancer"          "蒋钦"
        "npc_dota_hero_tusk"                "黄盖"
        "npc_dota_hero_spirit_breaker"      "丁奉"
        "npc_dota_hero_visage"              "陆逊"
        "npc_dota_hero_terrorblade"         "孙坚"

    // ---------------------------------------------buff------
        "DOTA_Tooltip_modifier_attack_none"		    "普通攻击"
        "DOTA_Tooltip_modifier_attack_tree"		    "木攻"
        "DOTA_Tooltip_modifier_attack_fire"		    "火攻"
        "DOTA_Tooltip_modifier_attack_electrical"	"电攻"
        "DOTA_Tooltip_modifier_attack_water"	    "水攻"
        "DOTA_Tooltip_modifier_attack_land"		    "地攻"
        "DOTA_Tooltip_modifier_attack_god"		    "神攻"
        "DOTA_Tooltip_modifier_defend_none"		    "普通防御"
        "DOTA_Tooltip_modifier_defend_tree"		    "木防"
        "DOTA_Tooltip_modifier_defend_fire"		    "火防"
        "DOTA_Tooltip_modifier_defend_electrical"	"电防"
        "DOTA_Tooltip_modifier_defend_water"	    "水防"
        "DOTA_Tooltip_modifier_defend_land"		    "地防"
        "DOTA_Tooltip_modifier_defend_god"		    "神防"
    // ---------------------------------------------羁绊------

        "DOTA_Tooltip_modifier_skill_ship_hufu"	                    "虎父无犬女"
        "DOTA_Tooltip_modifier_skill_ship_yiqidangqian"	            "一骑当千"
        "DOTA_Tooltip_modifier_skill_ship_yiqidangqian_Description"	"一骑当千的说明"
        "DOTA_Tooltip_modifier_skill_ship_taoyuan"	                "桃园结义"
    // ---------------------------------------------玩家技能------
        "DOTA_Tooltip_ability_skill_player_lvlup"	            "晋升"
        "DOTA_Tooltip_ability_skill_player_lvlkeep"	            "一键晋升"
        "DOTA_Tooltip_ability_skill_player_onsale"	            "流放"
        "DOTA_Tooltip_ability_skill_player_sell"	            "流放"
        "DOTA_Tooltip_ability_skill_player_toggle"	            "切换/召回"
        "DOTA_Tooltip_ability_skill_player_queue"	            "阵法晋升"
        "DOTA_Tooltip_ability_skill_player_lvlup_Description"	"强化这个武将，使其的战斗能力大幅度的提升。"
        "DOTA_Tooltip_ability_skill_player_lvlkeep_Description"	"自动强化这个武将，当金钱不足或强化至满级时停止晋升。"
        "DOTA_Tooltip_ability_skill_player_onsale_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_sell_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description1"	"立即将该单位放置在你的点将台内，点将台拥有5格位置，如果点将台已满则无法放置。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description2"	"立即将该单位重新放回你的战场，但你的人口不足时将无法召回。"
        "DOTA_Tooltip_ability_skill_player_queue_Description"	"强化阵型等级"

        "DOTA_Tooltip_modifier_skill_player_price"              "售价"
        "DOTA_Tooltip_modifier_skill_player_price_Description"  "该单位的当前价格为 %dMODIFIER_PROPERTY_TOOLTIP% "
        "DOTA_Tooltip_ability_skill_player_countdown"	        "倒数期"
        "DOTA_Tooltip_ability_skill_player_noattack"	        "无敌"
        "DOTA_Tooltip_ability_skill_loseHP"	                    "掉血"
        "DOTA_Tooltip_modifier_skill_loseHP_Description"	    "一旦敌方单位靠近，我会消灭他们，同时我会掉血"
        "DOTA_Tooltip_modifier_skill_loseHP"	                "你来我就干掉你"
        "DOTA_Tooltip_ability_item_dota_creature_gnoll_assassin"	"杂兵蜀"
        "DOTA_Tooltip_ability_item_empty_block"	                "点将台槽位"

    // ---------------------------------------------阵法~------
        "DOTA_Tooltip_ability_item_queue_queueup"		"阵型晋升"
        "DOTA_Tooltip_ability_item_queue_huozhen"		"火之阵法"
        "DOTA_Tooltip_ability_item_queue_shuizhen"		"水之阵法"
        "DOTA_Tooltip_ability_item_queue_heyizhen"		"鹤翼阵法"
        "DOTA_Tooltip_ability_item_queue_baguazhen"		"八卦阵法"
        "DOTA_Tooltip_ability_item_queue_yanxingzhen"	"雁行阵法"
        "DOTA_Tooltip_ability_item_queue_fengshizhen"	"锋矢阵法"
        "DOTA_Tooltip_ability_item_queue_chexuanzhen"	"车悬阵法"
        "DOTA_Tooltip_ability_item_queue_fangyuanzhen"	"方圆阵法"
        "DOTA_Tooltip_ability_item_queue_yulinzhen"		"鱼鳞阵法"
        "DOTA_Tooltip_ability_item_queue_changshezhen"	"长蛇阵法"

        "DOTA_Tooltip_ability_item_queue_queueup_Description"		"强化阵型等级"
        "DOTA_Tooltip_ability_item_queue_huozhen_Description"		"己方每次攻击对敌人额外造成火焰魔法伤害，往后每次攻击的额外伤害翻倍，进行攻击5次后重置。敌方死亡时对周围敌人造成死亡单位最大生命值一定比例的火焰魔法伤害。"
        "DOTA_Tooltip_ability_item_queue_shuizhen_Description"		""
        "DOTA_Tooltip_ability_item_queue_heyizhen_Description"		""
        "DOTA_Tooltip_ability_item_queue_baguazhen_Description"		""
        "DOTA_Tooltip_ability_item_queue_yanxingzhen_Description"	""
        "DOTA_Tooltip_ability_item_queue_fengshizhen_Description"	""
        "DOTA_Tooltip_ability_item_queue_chexuanzhen_Description"	""
        "DOTA_Tooltip_ability_item_queue_fangyuanzhen_Description"	""
        "DOTA_Tooltip_ability_item_queue_yulinzhen_Description"		""
        "DOTA_Tooltip_ability_item_queue_changshezhen_Description"	""

        "DOTA_Tooltip_ability_item_queue_queueup_p1"		"升级消耗:\n"
        "DOTA_Tooltip_ability_item_queue_huozhen_p1"		"攻击每层伤害:\n"
        "DOTA_Tooltip_ability_item_queue_shuizhen_p1"		"%敌方移动速度：\n-"
